--2024-09-23 22:34:47--  http://aminet.net/dev/misc/NDK3.2.lha
Resolving aminet.net (aminet.net)... 35.223.124.178
Connecting to aminet.net (aminet.net)|35.223.124.178|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8448365 (8.1M) [application/octet-stream]
Saving to: ‘NDK3.2.lha’

     0K .......... .......... .......... .......... ..........  0%  241K 34s
  6150K .......... .......... .......... .......... .......... 75% 62.6M 0s
  6200K .......... .......... .......... .......... .......... 75%  248M 0s
  6250K .......... .......... .......... .......... .......... 76%  104M 0s
  6300K .......... .......... .......... .......... .......... 76% 31.7M 0s
  6350K .......... .......... .......... .......... .......... 77% 65.0M 0s
  6400K .......... .......... .......... .......... .......... 78%  203M 0s
  6450K .......... .......... .......... .......... .......... 78% 48.9M 0s
  6500K .......... .......... .......... .......... .......... 79% 93.1T 0s
  6550K .......... .......... .......... .......... .......... 79% 1.23M 0s
  6600K .......... .......... .......... .......... .......... 80% 24.2M 0s
  6650K .......... .......... .......... .......... .......... 81% 30.2M 0s
  6700K .......... .......... .......... .......... .......... 81% 26.2M 0s
  6750K .......... .......... .......... .......... .......... 82% 24.8M 0s
  6800K .......... .......... .......... .......... .......... 83% 83.7M 0s
  6850K .......... .......... .......... .......... .......... 83% 26.0M 0s
  6900K .......... .......... .......... .......... .......... 84% 24.9M 0s
  6950K .......... .......... .......... .......... .......... 84% 93.1T 0s
  7000K .......... .......... .......... .......... .......... 85% 4.11M 0s
  7050K .......... .......... .......... .......... .......... 86%  111M 0s
  7100K .......... .......... .......... .......... .......... 86% 70.9M 0s
  7150K .......... .......... .......... .......... .......... 87%  173M 0s
  7200K .......... .......... .......... .......... .......... 87%  159M 0s
  7250K .......... .......... .......... .......... .......... 88% 70.6M 0s
  7300K .......... .......... .......... .......... .......... 89% 79.1M 0s
  7350K .......... .......... .......... .......... .......... 89%  136M 0s
  7400K .......... .......... .......... .......... .......... 90% 67.8M 0s
  7450K .......... .......... .......... .......... .......... 90% 93.1T 0s
  7500K .......... .......... .......... .......... .......... 91% 83.6M 0s
  7550K .......... .......... .......... .......... .......... 92% 79.0M 0s
  7600K .......... .......... .......... .......... .......... 92% 24.9M 0s
  7650K .......... .......... .......... .......... .......... 93% 23.6M 0s
  7700K .......... .......... .......... .......... .......... 93%  159M 0s
  7750K .......... .......... .......... .......... .......... 94% 28.0M 0s
  7800K .......... .......... .......... .......... .......... 95% 67.5M 0s
  7850K .......... .......... .......... .......... .......... 95% 45.9M 0s
  7900K .......... .......... .......... .......... .......... 96% 56.3M 0s
  7950K .......... .......... .......... .......... .......... 96% 93.1T 0s
  8000K .......... .......... .......... .......... .......... 97% 36.5M 0s
  8050K .......... .......... .......... .......... .......... 98% 26.1M 0s
  8100K .......... .......... .......... .......... .......... 98% 27.6M 0s
  8150K .......... .......... .......... .......... .......... 99%  185M 0s
  8200K .......... .......... .......... .......... .......... 99% 24.5M 0s
  8250K                                                       100%  680G=1.0s

2024-09-23 22:34:48 (8.22 MB/s) - ‘NDK3.2.lha’ saved [8448365/8448365]

/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/8svx_dtc.doc	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/8svx_dtc.doc	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/8svx_dtc.doc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/acbm_dtc.doc	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/acbm_dtc.doc	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/acbm_dtc.doc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/8svx_dtc	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/8svx_dtc	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/8svx_dtc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/acbm_dtc	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/acbm_dtc	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/acbm_dtc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/amigaguide	- Melting  :  ..../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/amigaguide	- Melting  :  oooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/amigaguide	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/amigaguide_dtc	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/amigaguide_dtc	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/amigaguide_dtc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/amiga_lib	- Melting  :  .........../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/amiga_lib	- Melting  :  ooooooooooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/amiga_lib	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/animation_dtc	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/animation_dtc	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/animation_dtc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/anim_dtc	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/anim_dtc	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/anim_dtc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/arexx_cl	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/arexx_cl	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/arexx_cl	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/ascii_dtc	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/ascii_dtc	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/ascii_dtc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/asl	- Melting  :  ....../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/asl	- Melting  :  oooooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/asl	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/audio	- Melting  :  ....../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/audio	- Melting  :  oooooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/audio	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/battclock	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/battclock	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/battclock	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/battmem	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/battmem	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/battmem	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/bevel_ic	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/bevel_ic	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/bevel_ic	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/bitmap_ic	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/bitmap_ic	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/bitmap_ic	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/bmp_dtc	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/bmp_dtc	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/bmp_dtc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/boingball_ic	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/boingball_ic	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/boingball_ic	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/bullet	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/bullet	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/bullet	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/button_gc	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/button_gc	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/button_gc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/carddisk	- Melting  :  .../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/carddisk	- Melting  :  ooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/carddisk	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/cardres	- Melting  :  ....../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/cardres	- Melting  :  oooooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/cardres	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/cdxl_dtc	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/cdxl_dtc	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/cdxl_dtc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/checkbox_gc	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/checkbox_gc	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/checkbox_gc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/chooser_gc	- Melting  :  .../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/chooser_gc	- Melting  :  ooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/chooser_gc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/cia	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/cia	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/cia	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/clicktab_gc	- Melting  :  .../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/clicktab_gc	- Melting  :  ooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/clicktab_gc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/clipboard	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/clipboard	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/clipboard	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/colorwheel_gc	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/colorwheel_gc	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/colorwheel_gc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/commodities	- Melting  :  ...../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/commodities	- Melting  :  ooooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/commodities	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/console	- Melting  :  ..../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/console	- Melting  :  oooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/console	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/datatypes	- Melting  :  ......./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/datatypes	- Melting  :  ooooooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/datatypes	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/datebrowser_gc	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/datebrowser_gc	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/datebrowser_gc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/ddebug_lib	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/ddebug_lib	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/ddebug_lib	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/debug_lib	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/debug_lib	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/debug_lib	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/disk	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/disk	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/disk	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/diskfont	- Melting  :  ...../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/diskfont	- Melting  :  ooooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/diskfont	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/dos	- Melting  :  .............................../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/dos	- Melting  :  ooooooooooooooooooooooooooooooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/dos	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/drawlist_ic	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/drawlist_ic	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/drawlist_ic	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/exec	- Melting  :  ......................./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/exec	- Melting  :  ooooooooooooooooooooooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/exec	- Melted  
